,extreme_dates,scale
0,1940-11-13,4.482244852750455
1,1940-12-04,4.48496237100955
2,1940-12-12,8.88826449396202
3,1940-12-20,4.326252818845609
4,1941-01-23,14.641844225892548
5,1941-01-24,403.6555640497018
6,1941-03-21,4.48026362235736
7,1942-01-31,4.2954986782011675
8,1942-02-08,8.89059150857162
9,1942-02-09,1090.8497621130828
10,1942-04-02,0.0
11,1942-10-10,4.384512752594263
12,1942-10-11,570.4768068392334
13,1942-12-26,8.894411863902038
14,1942-12-29,24.49653736977234
15,1942-12-30,493.85179430141534
16,1943-10-17,8.893228930837138
17,1943-10-22,4.3065240292676625
18,1943-10-24,10.261492690216109
19,1943-11-15,4.355286350653717
20,1943-12-13,8.883460009788637
21,1943-12-16,9.08685297913139
22,1943-12-28,4.419419139822216
23,1943-12-29,187.40815352502113
24,1944-01-01,4.387907242209482
25,1944-07-10,38.42045934823999
26,1944-09-16,4.555478794995185
27,1944-11-24,4.623168646724323
28,1944-12-01,93.2370468727897
29,1945-01-13,14.752536136413202
30,1945-02-19,9.080321867570515
31,1945-02-25,8.901444879222424
32,1945-06-10,9.82304760882573
33,1945-07-11,8.88873835375744
34,1945-10-15,4.29517430414413
35,1945-10-16,54.76403024991014
36,1945-11-19,121.83994488689859
37,1945-12-02,9.053959438593502
38,1946-01-22,142.10316730675603
39,1946-01-23,667.745889687022
40,1946-02-21,108.08683868885251
41,1946-03-24,11.652408372991646
42,1946-03-25,794.1785385776226
43,1946-09-18,8.88777975284626
44,1946-09-19,266.21019785196506
45,1946-12-12,4.336033809184891
46,1947-01-23,15.738826929507509
47,1947-02-12,662.6018078142765
48,1947-02-28,8.918223803012758
49,1947-03-30,9.55111281663515
50,1947-11-28,33.166278774273266
51,1947-12-20,32.645837986033
52,1948-04-30,259.41776832523317
53,1948-05-01,676.6100777344669
54,1948-06-13,4.397397286180714
55,1948-06-14,62.11015681176155
56,1948-11-28,0.0
57,1949-02-12,14.633131174609332
58,1949-03-02,536.7477420320876
59,1949-10-24,15.934601602497247
60,1949-12-16,8.884630460864093
61,1950-01-17,4.3363504255634275
62,1950-01-27,9.056980561686448
63,1950-02-10,32.47962971038785
64,1950-02-17,8.915382051225757
65,1950-02-27,382.51284256133533
66,1950-04-10,9.058386566996937
67,1950-06-22,16.412938925779706
68,1950-07-27,4.380862989283932
69,1950-10-03,10.697799502872664
70,1950-10-08,13.49701093162604
71,1950-11-16,10.434849021148366
72,1951-01-24,64.82671957215844
73,1951-01-25,708.8979636855532
74,1951-01-30,326.35900213259265
75,1951-03-18,56.65318386412706
76,1951-12-19,43.20267991441332
77,1952-02-23,4.323674824177233
78,1952-03-02,4.327813656885629
79,1952-04-28,14.811109927703043
80,1952-06-13,8.894519938881906
81,1952-10-26,8.890275799514448
82,1953-02-15,17.897283590764566
83,1953-02-16,1085.3305788022828
84,1953-03-22,4.342855574218993
85,1953-05-01,10.418171163157396
86,1953-08-28,4.308224688505077
87,1953-08-29,10.077166956137637
88,1954-01-01,4.287828320831905
89,1954-01-16,8.898471767582937
90,1954-02-01,14.64732501680482
91,1954-02-10,924.0510948284406
92,1954-02-11,771.3615668934241
93,1954-07-11,8.011075098505803
94,1954-07-12,919.1419733509673
95,1954-07-13,951.9535803582128
96,1954-08-11,4.363428918030724
97,1954-10-16,770.7523530258433
98,1954-11-19,8.051463913506833
99,1955-03-07,246.70404381470541
100,1955-03-27,331.13687173848984
101,1955-04-29,32.94256213765337
102,1955-05-25,12.988040270373608
103,1955-09-27,4.540993176921912
104,1955-10-26,13.567485451514143
105,1955-12-14,28.369362184200135
106,1956-01-21,1007.8131159570345
107,1956-02-05,13.469784778972473
108,1956-02-08,218.36291505092962
109,1956-02-10,206.94499094098055
110,1956-04-17,13.49140157669957
111,1956-04-24,4.325882015861799
112,1956-04-30,13.512145870394882
113,1956-05-01,1258.8103421861995
114,1956-06-23,35.32329822285883
115,1956-12-20,4.469046648120444
116,1956-12-21,258.0967356528167
117,1957-07-01,14.982776110041083
118,1957-12-16,37.11925769761795
119,1958-01-31,4.344326814202826
120,1958-02-20,36.662635488575425
121,1958-03-05,13.484894690066458
122,1958-03-12,4.263216358440744
123,1958-06-08,31.14602955108038
124,1958-06-09,539.716899250411
125,1958-12-02,4.403349829047199
126,1958-12-27,38.68713316644744
127,1959-01-02,25.25949571804261
128,1959-01-22,21.86311818025488
129,1959-02-17,150.55805625633238
130,1959-03-18,17.364299075145397
131,1959-07-20,38.294268610742485
132,1959-09-19,33.059642380205
133,1959-10-16,31.80271946709582
134,1959-11-10,83.17468052711158
135,1959-11-12,24.426342494515865
136,1959-11-13,317.8453332714456
137,1959-12-01,27.605536916479036
138,1960-01-05,24.383782774163848
139,1960-01-21,31.513383688069055
140,1960-02-17,28.035072919647245
141,1960-10-21,4.475893327964564
142,1960-11-01,37.14188810647929
143,1960-11-22,21.873658309492974
144,1961-01-14,21.87345363899467
145,1961-02-18,41.38727424460501
146,1961-04-01,4.293789693278554
147,1961-07-25,26.43117660267694
148,1961-10-06,31.336755255903995
149,1961-11-09,7.0984525025598995
150,1961-11-16,19.807306978378115
151,1961-11-17,35.50926933314932
152,1962-01-01,4.255843598961056
153,1962-03-11,25.114603135633196
154,1962-07-10,27.6876865813359
155,1962-11-16,19.743248517950796
156,1963-01-03,19.80687307941531
157,1963-03-16,24.998311371754035
158,1963-03-27,100.37311569547771
159,1963-05-07,34.67288392280436
160,1963-05-19,21.848104553787962
161,1963-08-28,22.498524953621242
162,1963-11-15,7.0784788024904906
163,1963-12-09,27.830361509470166
164,1964-01-10,0.0
165,1964-02-20,4.39262441602323
166,1964-02-29,4.4236775471361875
167,1964-03-07,329.01970895394055
168,1964-05-30,24.94221416328387
169,1964-06-29,0.0
170,1964-07-02,24.910700120177953
171,1964-09-11,21.986416271275893
172,1964-11-22,26.0574249582486
173,1964-12-05,23.8188975057275
174,1964-12-25,19.474131034094814
175,1965-07-19,27.585048040058272
176,1965-12-02,7.958135337436066
177,1965-12-04,26.423315889510132
178,1966-02-20,8.138317671196265
179,1966-03-19,25.058270364573406
180,1966-03-21,31.030396040494484
181,1966-04-26,32.144455006435486
182,1966-06-09,39.73373904578942
183,1966-08-19,28.763415587518544
184,1966-12-07,19.834760808694693
185,1967-01-16,10.95791480448731
186,1967-02-21,22.05321255781237
187,1967-03-17,36.01639288762036
188,1967-05-06,32.23880480821662
189,1967-06-09,34.095328813981546
190,1967-06-11,225.70367633535307
191,1967-06-20,19.0093092416965
192,1967-06-21,147.1717910923827
193,1967-06-25,38.44988022753063
194,1967-10-14,18.950764845827425
195,1967-10-20,31.279657972939294
196,1967-11-25,21.639936460294553
197,1968-01-05,22.03517693812673
198,1968-01-08,7.764605587462474
199,1968-01-09,385.0285280684906
200,1968-01-10,351.6792626724058
201,1968-01-11,434.87385313185956
202,1968-01-12,485.1779107213789
203,1968-03-19,25.772076632205874
204,1968-04-24,21.392303998222314
205,1968-08-13,7.7078291970096915
206,1969-01-01,65.93936527308642
207,1969-03-17,4.289597355245523
208,1969-05-14,54.10787009932024
209,1969-05-27,4.610417918980846
210,1969-08-26,99.19790034084464
211,1969-08-27,228.13866036216336
212,1969-09-30,4.293582300025618
213,1969-10-12,4.415912046236583
214,1969-10-30,21.74078394946299
215,1969-11-13,4.333418105499486
216,1969-12-23,11.480460904061713
217,1970-01-01,7.614539965455651
218,1970-02-23,19.78295961303301
219,1970-10-24,52.839359074541875
220,1970-12-06,48.10713690482417
221,1970-12-07,1071.0562200213506
222,1970-12-09,1214.798526937347
223,1970-12-26,23.141285042732857
224,1971-01-07,4.290693449198516
225,1971-01-19,102.79354121101902
226,1971-02-03,65.757610097158
227,1971-02-18,484.7396272238343
228,1971-02-22,15.125172600422282
229,1971-10-13,296.9775702555117
230,1971-11-28,27.279627903723952
231,1971-12-14,33.53859185819359
232,1971-12-27,67.48469297226386
233,1972-01-14,32.02108368839539
234,1972-02-11,34.78252094115209
235,1972-02-17,4.290276231120835
236,1972-04-02,47.502297014631324
237,1972-09-30,4.380070159029409
238,1972-10-21,25.718436793155224
239,1972-10-26,19.30306712133809
240,1972-10-28,732.788157678169
241,1972-12-26,4.414028785858287
242,1973-01-14,48.700972608910604
243,1973-01-16,7.406859092971505
244,1973-02-11,19.38247937332413
245,1973-02-17,286.5793472365132
246,1973-07-05,19.72731893499621
247,1973-07-06,1000.6058955563818
248,1973-07-07,502.24228860302486
249,1973-11-22,4.479587966686952
250,1973-12-25,18.961941532611675
251,1974-01-14,4.394645506404779
252,1974-01-25,343.68394566237333
253,1974-01-26,545.3692214689647
254,1974-01-27,825.4118314233518
255,1974-03-12,336.7246835622179
256,1974-11-01,20.258686769106397
257,1974-11-19,21.032091078814904
258,1974-11-26,22.679608057928554
259,1975-01-08,32.508076949236894
260,1975-02-13,27.62166779534481
261,1975-02-15,7.311319672574772
262,1975-02-24,734.5117685075973
263,1975-02-25,940.9042068517107
264,1975-02-28,4.319001315286886
265,1975-03-29,7.63822273152157
266,1975-06-20,20.93233024579332
267,1975-08-31,27.7750792704119
268,1975-10-21,18.963136126183677
269,1975-10-23,10.961011471902804
270,1975-11-08,4.288823253648425
271,1975-12-19,86.86524054372661
272,1976-02-10,51.7882222892383
273,1976-02-11,1184.568954863028
274,1976-09-17,18.953929252103674
275,1976-10-31,22.424606007457708
276,1976-11-09,19.32738714632055
277,1976-11-13,8.367976958354483
278,1977-03-04,4.307566176793202
279,1977-03-10,26.89767158403418
280,1977-04-04,7.306910223002238
281,1977-11-07,15.261953472962858
282,1978-01-05,4.547877655444449
283,1978-01-27,4.310603511296855
284,1978-02-11,4.434217354006133
285,1978-03-31,4.342242642718957
286,1978-04-02,16.145163630088653
287,1978-11-01,21.75971260067603
288,1978-11-05,4.309194797205253
289,1978-12-26,19.86790442143876
290,1979-01-18,19.07155884527149
291,1979-01-23,4.484139164912543
292,1979-03-15,20.936562563035704
293,1979-06-20,7.124801571311497
294,1979-12-21,4.2564524285905225
295,1980-02-05,4.606156274513967
296,1980-10-25,4.655644603257122
297,1980-11-26,4.343440951585475
298,1981-02-05,10.965776050526655
299,1981-02-06,255.41785432632477
300,1981-02-07,658.7882585723086
301,1981-02-20,4.515618522738681
302,1981-04-01,19.7647258304664
303,1981-07-21,7.311302750312835
304,1981-11-01,7.106425102667456
305,1981-11-25,4.306108131990173
306,1981-12-03,7.082325295098552
307,1981-12-23,7.3190648922457475
308,1982-01-05,4.333859192136254
309,1982-01-08,4.296189108790535
310,1982-01-20,10.665084991131275
311,1982-02-24,4.533318563905508
312,1982-03-10,4.44195812964902
313,1982-10-09,9.538836103691482
314,1982-10-10,570.9091997415038
315,1982-12-01,4.315538118142296
316,1982-12-19,8.903477893729685
317,1983-01-01,22.490094574141526
318,1983-03-20,8.376211977621328
319,1983-04-27,4.380012613717123
320,1983-05-01,200.29321957255576
321,1983-05-27,30.874251056878446
322,1983-06-21,32.741563091483144
323,1983-06-22,926.943751780331
324,1983-07-28,4.322777163083776
325,1983-10-05,10.993045869699898
326,1983-11-20,9.983309781195592
327,1984-01-04,4.300810931795279
328,1984-03-02,4.337394684435912
329,1984-04-08,927.9438997125878
330,1984-07-26,7.699262606743863
331,1985-01-18,4.4747591669427305
332,1985-01-23,4.336104231086924
333,1985-06-03,11.947302936017167
334,1985-11-07,4.297151073204587
335,1985-12-09,7.767435280546971
336,1986-02-24,24.647496001945793
337,1986-05-10,4.438594012099115
338,1986-11-08,4.42453023727723
339,1986-11-29,8.371776665568197
340,1986-11-30,475.005430444243
341,1987-01-27,4.423426206705558
342,1987-04-30,21.425440309286575
343,1987-05-15,18.97654738512203
344,1987-10-16,4.647965432470289
345,1987-11-30,4.464751701407982
346,1988-01-04,4.255634903294171
347,1988-02-12,4.300382194701091
348,1988-03-31,4.336780957882688
349,1988-04-04,926.3987189243663
350,1988-04-06,445.3148252756201
351,1988-04-28,4.302388307359681
352,1988-06-03,7.946125499022919
353,1988-06-04,147.4341319098431
354,1988-07-04,13.37507998613653
355,1988-07-05,1680.0323907115312
356,1988-08-22,4.405804160988528
357,1989-02-05,4.331840594697949
358,1989-04-01,4.297169915651938
359,1989-04-02,425.01197284994504
360,1989-04-25,407.4855068770559
361,1989-05-16,20.734401110809838
362,1989-10-23,4.28991570715044
363,1989-11-01,20.69745564210648
364,1989-11-05,4.276028839561454
365,1989-12-24,4.314905872878877
366,1990-01-15,7.37734526796486
367,1990-02-02,7.444308391240132
368,1990-03-27,314.32897892752646
369,1990-04-20,4.427632310361926
370,1990-05-22,7.31879725033303
371,1990-05-27,7.607025795691449
372,1991-01-26,12.465442585437547
373,1991-11-29,4.315151698690269
374,1991-12-07,4.299509225278332
375,1991-12-11,7.328510166480978
376,1991-12-31,51.150577068332794
377,1992-02-09,17.61356251773486
378,1992-02-21,310.5443241441127
379,1992-03-15,4.3023559288446656
380,1992-03-16,355.1239398873925
381,1992-06-30,4.301974609095135
382,1993-01-05,4.595605982005854
383,1994-01-14,4.29160694218318
384,1994-01-18,4.287242220634583
385,1994-02-17,4.324682925228661
386,1994-02-28,4.311437150118934
387,1994-12-10,4.597073453903455
388,1995-02-17,27.55983027876698
389,1995-03-27,6.990610191410275
390,1995-06-15,4.290579594301669
391,1995-11-15,0.0
392,1995-11-19,21.92400612339614
393,1995-11-20,427.09911646002854
394,1995-12-11,4.596091167923581
395,1995-12-23,4.4571411011095545
396,1996-01-09,21.917827872094293
397,1996-01-26,6.838476731719103
398,1996-04-30,4.302495354229825
399,1996-05-01,854.9387864276833
400,1996-05-02,1579.0789159957417
401,1996-05-03,752.8856833485088
402,1996-05-04,286.8068016826262
403,1996-07-27,4.307703979920446
404,1996-12-18,4.301667837927468
405,1997-01-28,4.496853759536942
406,1997-02-14,169.11655195592056
407,1997-10-19,0.0
408,1997-10-29,4.318363987773992
409,1997-12-09,4.3000883847710485
410,1997-12-23,6.879279489166885
411,1998-05-04,4.436894098694934
412,1998-11-24,4.3175488423095825
413,1998-12-15,4.2878808315995585
414,1999-01-09,4.286540908124614
415,1999-02-08,333.01849016569156
416,1999-03-03,632.1897410002649
417,1999-10-13,0.0
418,1999-12-11,4.290702566089317
419,1999-12-17,0.0
420,2001-02-01,1707.8784620820768
421,2001-02-02,953.1297780461858
422,2001-07-26,4.317453330911603
423,2001-10-17,4.289692749586432
424,2001-11-09,0.0
425,2001-11-26,4.376134523009554
426,2001-12-06,0.0
427,2002-03-01,21.72548168816282
428,2002-03-28,38.25623012606996
429,2002-12-10,267.11368018952584
430,2003-02-19,4.473352628498548
431,2003-02-22,4.411710693864977
432,2003-10-24,4.285839138934469
433,2003-12-05,4.307289458795725
434,2004-01-14,4.413589426624264
435,2004-01-15,428.26433849455896
436,2004-02-02,0.0
437,2004-02-25,4.411001352079104
438,2004-03-05,4.2983031139378305
439,2004-11-20,0.0
440,2005-01-06,4.324983570984553
441,2005-10-13,0.0
442,2005-11-05,4.356872513639664
443,2006-01-04,4.408746213395981
444,2006-01-06,18.428946772124828
445,2006-01-18,4.286502740719996
446,2006-09-27,0.0
447,2007-01-25,7.3844019816222595
448,2007-06-05,0.0
449,2007-08-19,4.292827333438254
450,2007-11-23,4.396875003038487
451,2007-12-05,18.294042585314937
452,2008-01-04,184.50137580216347
453,2008-02-03,4.388533563301663
454,2008-02-04,506.3641806356699
455,2008-06-02,4.225480446195566
456,2008-11-18,34.21354973687083
457,2008-11-19,406.0139786903215
458,2009-01-22,4.2962878405325275
459,2009-02-19,18.951604863572992
460,2009-03-16,4.30455928414033
461,2009-04-13,4.288537441136426
462,2009-05-19,215.85874701937908
463,2009-05-20,569.3927865725824
464,2009-09-04,0.0
465,2009-11-05,0.0
466,2010-01-29,27.06443644133543
467,2010-02-15,4.3048368824499255
468,2010-02-16,265.0689825290546
469,2010-03-01,7.626286747478882
470,2010-03-02,1382.4041597913392
471,2010-03-31,4.312004843366741
472,2010-08-10,0.0
473,2010-10-11,325.02491488375694
474,2010-10-26,4.3484953512098015
475,2010-12-04,4.30946572946439
476,2010-12-19,4.413422893276406
477,2010-12-22,4.285470816119414
478,2010-12-26,18.958023105438468
479,2011-01-06,624.7105423443113
480,2011-01-09,4.425530856344746
481,2011-01-10,434.7786965788037
482,2011-03-04,188.9106214177371
483,2011-03-19,4.37850514304741
484,2011-10-14,70.72689958015903
485,2011-11-23,0.0
486,2011-12-07,4.309947820913626
487,2011-12-10,37.23984519027126
488,2011-12-11,62.53698220470765
489,2012-01-24,319.5087814904128
490,2012-06-03,388.2201658614652
491,2012-11-17,0.0
492,2013-01-25,4.356515253952726
493,2013-01-26,354.45236535946214
494,2013-01-27,2098.948405577262
495,2013-02-18,4.420087105924715
496,2013-02-25,277.742090526562
497,2013-03-01,4.385219350846503
498,2013-03-31,0.0
499,2013-11-12,4.387159439674224
500,2014-01-06,4.296250708304704
501,2014-01-22,0.0
502,2014-01-23,4.588746464463567
503,2014-03-27,7.554709444628868
504,2014-12-05,7.33315387800367
505,2014-12-11,4.339290579859268
506,2015-01-02,4.32050463941366
507,2015-02-19,4.307842179497545
508,2015-04-04,4.535976599463229
509,2015-05-01,555.9839112015784
510,2015-11-05,4.593551392320376
511,2016-02-19,4.288432766253818
512,2016-06-19,4.29967290914224
513,2017-01-02,4.348349424058691
514,2017-01-15,64.83670193587909
515,2017-02-13,0.0
516,2017-03-29,4.321981579023436
517,2017-03-30,1201.0340511984978
518,2017-10-02,4.2893219172626145
519,2017-11-30,44.55508486669251
520,2018-02-19,4.291318668852344
521,2018-02-26,25.71001796561248
522,2020-02-10,7.996371592407531
523,2020-03-09,4.483679244143867
524,2021-01-06,7.957954756904179
525,2021-03-10,4.30682849706482
526,2021-03-22,370.13774197505757
527,2021-04-06,268.6149497201669
528,2021-05-11,0.0
529,2021-07-02,4.262157849658536
530,2021-10-11,0.0
531,2021-10-18,4.475019237771821
532,2021-11-07,4.476747495772696
533,2021-11-11,4.597129160248433
534,2022-02-22,4.332808823949684
535,2022-02-24,4.519899432507307
536,2022-07-01,0.0
537,2022-10-19,4.286899001201661
538,2022-10-21,8.387687988288727
539,2023-01-30,4.286908383025724
540,2023-05-15,4.320761376394847
541,2023-11-10,4.289416705621852
542,2023-11-20,4.349725609991349
543,2023-12-23,4.299103158822825
544,2023-12-24,4.481225885715476
545,2024-01-27,4.473935602629685
546,2024-01-29,33.75211180339565
547,2024-04-03,4.502891575513782
